order_id,user_id,signup_date,order_date,country,state,city,product,category,unit_price,quantity,discount,shipping_cost,currency,payment_method,is_first_order,referral_source,coupon_code,total,notes,unit_price_num,shipping_cost_num,total_num,signup_dt,order_dt,is_first_order_bool,unit_price_log
10000.0,u5506,2023-10-13,2023-06-28,us,ny,seattle,MiniGadget Lite,Gadgets,£29.19,two,0,,usd,crypto,1,affiliate, SUMMER15,,,29.19,,,2023-10-13,2023-06-28,1.0,3.4075107437187473
10001.0,u5552,11/20/2024,2025-01-05,us,nan,berlin,NanoWidget Z,Widgets, USD 23.37,1,0,0,nan,cash,0,affiliate,loyalty,calc,,23.37,0.0,,,2025-01-05,0.0,3.193352867637115
10000.0,,2025-01-17,2024-03-05,australia,ny,toronto,GigaGadget Pro,Gadgets,£30.77,2,0, 7.50,gbp,amex,No,,,,"gift, include note",30.77,7.5,,2025-01-17,2024-03-05,0.0,3.4585224482814247
10003.0,u5386,2024-10-06,2025-03-21,canada,nan,austin,MiniGadget Lite,Gadgets,€41.81,,0,0,nan,paypal,1,,,calc,re-shipped; first lost,41.81,0.0,,2024-10-06,2025-03-21,1.0,3.7567717201568547
10004.0,u3504,"May 14, 2025",2025-08-16,us,ny,sydney,CloudKey 2,Accessories,€22.6,3,0,0,gbp,mastercard,,ads,loyalty,—,re-shipped; first lost,22.6,0.0,,,2025-08-16,,3.1612467120315646
10005.0,u5889,2023-11-10,01/02/2023,usa,il,miami,MiniGadget Lite,Gadgets,$22.6,2,0%,4.99,usd,crypto,,organic,,calc,"gift, include note",22.6,4.99,,2023-11-10,,,3.1612467120315646
10006.0,,2024-03-09,2024-02-16,australia,il,london,QuietMouse S,Peripherals,$42.64,2,5,4.99,eur,visa,No,affiliate,,,"gift, include note",42.64,4.99,,2024-03-09,2024-02-16,0.0,3.77597416096487
10003.0,user-343,2025-09-21,2025-08-26,germany,nan,seattle,NanoWidget Z,Widgets,$32.09, 3 ,0,Free,gbp,paypal,,ads,loyalty,,"Customer said ""deliver before 5"", please.",32.09,,,2025-09-21,2025-08-26,,3.499231121933521
10008.0,u5073,2025-07-07,07/24/2024,uk,nan,berlin,NanoWidget Z,Widgets,$20.82, 3 ,0,0,usd,cash,No,email, SUMMER15,calc,,20.82,0.0,,2025-07-07,,0.0,3.0828269804049246
10004.0,,2024-08-07,23-09-2025,us,,san francisco,FiberLink Plus,Accessories,$29.66,1,0%, 7.50,nan,cash,yes,ads,BLACK-FRIDAY,calc,"Customer said ""deliver before 5"", please.",29.66,7.5,,2024-08-07,,1.0,3.422958873443668
10010.0,u7615,03/23/23,10/09/24,de,nan,seattle,CloudKey 2,Accessories, USD 20.86,1,10%,0,gbp,amex,False,ads, SUMMER15,314.37,"Customer said ""deliver before 5"", please.",20.86,0.0,314.37,,,0.0,3.0846584827483925
10011.0,U5345,2024-05-15,2025-06-16,aus,,san francisco,CloudKey 2,Accessories,€20.84,1,0,0,usd,visa,yes,social,WELCOME10,—,"gift, include note",20.84,0.0,,2024-05-15,2025-06-16,1.0,3.083743150876704
10012.0,U9280,2023-07-09,20 Jul 2024,united states,fl,austin,QuietMouse S,Peripherals,£26.7,5,0,0,usd,visa,yes,ads,,190.92,"gift, include note",26.7,0.0,190.92,2023-07-09,,1.0,3.3214324131932926
10006.0,u6862,2023-07-30,2025-04-12,ca,nan,austin,GigaGadget Pro,Gadgets, USD 12.56,1,0,Free,gbp,cash,No,social,,,"verify address, apt missing",12.56,,,2023-07-30,2025-04-12,0.0,2.6071242825122494
10014.0,,2024-12-17,11-04-2024,germany,nan,chicago,CloudKey 2,Accessories,$13.41,2,15,,gbp,crypto,0,ads,,—,"gift, include note",13.41,,,2024-12-17,,0.0,2.667922410011431
10015.0,,2024-12-08,2023-08-25,ca,nan,miami,UltraWidget X,Widgets,€20.15,5,0,,nan,crypto,No,, SUMMER15,—,re-shipped; first lost,20.15,,,2024-12-08,2023-08-25,0.0,3.0516399054922867
10016.0,,2024-10-30,2023-09-18,germany,nan,sydney,GigaGadget Pro,Gadgets,£17.21,two,10,$0,nan,cash,True,social,WELCOME10,112.99,re-shipped; first lost,17.21,0.0,112.99,2024-10-30,2023-09-18,1.0,2.9019708937395166
10017.0,,2023-12-14,2024-11-17,ca,nan,sydney,CloudKey 2,Accessories,27.38,2,0,0,usd,mastercard,,organic, SUMMER15,213.08,"gift, include note",27.38,0.0,213.08,2023-12-14,2024-11-17,,3.3456846717318967
10018.0,U7547,07 Aug 2023,2025-08-09,usa,nan,austin,QuietMouse S,Peripherals,€17.85,,0,Calculated at checkout,eur,cash,,,,0,"gift, include note",17.85,,0.0,,2025-08-09,,2.93651291389402
10019.0,user-960,"Sep 19, 2025",2023/06/08,de,nan,berlin,NanoWidget Z,Widgets,14.96,1,5,$0,usd,crypto,No,organic, SUMMER15,209.72,"verify address, apt missing",14.96,0.0,209.72,,,0.0,2.7700855920216627
10020.0,U7883,2025/02/18,2024-09-03,germany,nan,berlin,MiniGadget Lite,Gadgets, USD 40.98,2,10,$0,gbp,visa,1,,loyalty,0,refund?,40.98,0.0,0.0,,2024-09-03,1.0,3.7371933143924867
10021.0,,2023-02-25,2023/10/05,germany,nan,chicago,MiniGadget Lite,Gadgets, USD 22.67,3,15,$0,eur,cash,1,social,,,refund?,22.67,0.0,,2023-02-25,,1.0,3.1642084235258925
10022.0,U6733,2023-03-24,2024-02-13,ca,nan,austin,QuietMouse S,Peripherals,€25.12,1,0%,12.0,gbp,crypto,TRUE,,,,,25.12,12.0,,2023-03-24,2024-02-13,1.0,3.2627013044082305
10023.0,,03/23/25,2024-05-12,canada,nan,sydney,NanoWidget Z,Widgets,£14.9,1,15,,gbp,crypto,0,organic,BLACK-FRIDAY,,,14.9,,,,2024-05-12,0.0,2.766319109226186
10024.0,,2023-11-10,2024-07-07,united kingdom,nan,london,QuietMouse S,Peripherals, USD 20.28,two,10,Free,usd,cash,False,social, SUMMER15,0,re-shipped; first lost,20.28,,0.0,2023-11-10,2024-07-07,0.0,3.0577676644734435
10025.0,user-971,08 Jan 2024,2024-06-13,canada,nan,berlin,UltraWidget X,Widgets,£25.5,2,0,12.0,gbp,paypal,No,,loyalty,0,,25.5,12.0,0.0,,2024-06-13,0.0,3.2771447329921766
